index,filename,label,speaker
2409,2_nicolas_43.wav,2,nicolas
2410,2_jackson_14.wav,2,jackson
2411,6_jackson_49.wav,6,jackson
2412,4_theo_31.wav,4,theo
2413,4_theo_25.wav,4,theo
2414,2_lucas_43.wav,2,lucas
2415,4_george_9.wav,4,george
2416,6_yweweler_0.wav,6,yweweler
2417,6_lucas_1.wav,6,lucas
2418,3_george_42.wav,3,george
2419,5_jackson_17.wav,5,jackson
2420,5_nicolas_40.wav,5,nicolas
2421,9_yweweler_2.wav,9,yweweler
2422,1_yweweler_3.wav,1,yweweler
2423,4_jackson_8.wav,4,jackson
2424,4_theo_3.wav,4,theo
2425,9_nicolas_34.wav,9,nicolas
2426,7_george_1.wav,7,george
2427,1_nicolas_21.wav,1,nicolas
2428,1_nicolas_35.wav,1,nicolas
2429,9_nicolas_20.wav,9,nicolas
2430,4_yweweler_24.wav,4,yweweler
2431,7_theo_42.wav,7,theo
2432,5_nicolas_1.wav,5,nicolas
2433,4_yweweler_30.wav,4,yweweler
2434,3_yweweler_20.wav,3,yweweler
2435,4_yweweler_18.wav,4,yweweler
2436,5_lucas_43.wav,5,lucas
2437,3_yweweler_34.wav,3,yweweler
2438,3_george_9.wav,3,george
2439,5_jackson_6.wav,5,jackson
2440,3_yweweler_22.wav,3,yweweler
2441,5_jackson_4.wav,5,jackson
2442,3_yweweler_36.wav,3,yweweler
2443,5_lucas_41.wav,5,lucas
2444,5_nicolas_3.wav,5,nicolas
2445,7_theo_40.wav,7,theo
2446,4_yweweler_26.wav,4,yweweler
2447,4_yweweler_32.wav,4,yweweler
2448,1_nicolas_23.wav,1,nicolas
2449,7_george_3.wav,7,george
2450,9_nicolas_36.wav,9,nicolas
2451,4_theo_1.wav,4,theo
2452,1_lucas_49.wav,1,lucas
2453,5_jackson_29.wav,5,jackson
2454,9_nicolas_22.wav,9,nicolas
2455,1_nicolas_37.wav,1,nicolas
2456,1_jackson_48.wav,1,jackson
2457,9_yweweler_0.wav,9,yweweler
2458,5_nicolas_42.wav,5,nicolas
2459,5_jackson_15.wav,5,jackson
2460,3_george_40.wav,3,george
2461,6_lucas_3.wav,6,lucas
2462,9_jackson_49.wav,9,jackson
2463,1_yweweler_1.wav,1,yweweler
2464,4_theo_33.wav,4,theo
2465,2_jackson_16.wav,2,jackson
2466,2_nicolas_41.wav,2,nicolas
2467,9_yweweler_38.wav,9,yweweler
2468,6_yweweler_2.wav,6,yweweler
2469,2_lucas_41.wav,2,lucas
2470,4_theo_27.wav,4,theo
2471,6_nicolas_20.wav,6,nicolas
2472,9_lucas_21.wav,9,lucas
2473,0_george_45.wav,0,george
2474,9_yweweler_10.wav,9,yweweler
2475,9_lucas_35.wav,9,lucas
2476,7_nicolas_8.wav,7,nicolas
2477,6_nicolas_34.wav,6,nicolas
2478,0_george_3.wav,0,george
2479,6_lucas_49.wav,6,lucas
2480,6_jackson_1.wav,6,jackson
2481,6_nicolas_6.wav,6,nicolas
2482,3_theo_17.wav,3,theo
2483,1_jackson_5.wav,1,jackson
2484,4_lucas_46.wav,4,lucas
2485,1_theo_4.wav,1,theo
2486,8_george_29.wav,8,george
2487,6_theo_12.wav,6,theo
2488,2_yweweler_47.wav,2,yweweler
2489,1_nicolas_2.wav,1,nicolas
2490,8_george_15.wav,8,george
2491,5_yweweler_43.wav,5,yweweler
2492,0_yweweler_5.wav,0,yweweler
2493,9_george_27.wav,9,george
2494,9_george_33.wav,9,george
2495,6_george_4.wav,6,george
2496,8_yweweler_4.wav,8,yweweler
2497,4_jackson_11.wav,4,jackson
2498,4_nicolas_46.wav,4,nicolas
2499,1_theo_36.wav,1,theo
2500,4_jackson_39.wav,4,jackson
2501,8_nicolas_26.wav,8,nicolas
2502,0_nicolas_33.wav,0,nicolas
2503,0_nicolas_27.wav,0,nicolas
2504,8_nicolas_32.wav,8,nicolas
2505,1_theo_22.wav,1,theo
2506,7_george_41.wav,7,george
2507,6_yweweler_12.wav,6,yweweler
2508,5_theo_49.wav,5,theo
2509,8_theo_35.wav,8,theo
2510,7_nicolas_30.wav,7,nicolas
2511,3_lucas_6.wav,3,lucas
2512,3_lucas_46.wav,3,lucas
2513,8_yweweler_49.wav,8,yweweler
2514,7_nicolas_24.wav,7,nicolas
2515,8_theo_21.wav,8,theo
2516,8_lucas_32.wav,8,lucas
2517,7_yweweler_6.wav,7,yweweler
2518,1_yweweler_16.wav,1,yweweler
2519,3_nicolas_9.wav,3,nicolas
2520,7_nicolas_18.wav,7,nicolas
2521,3_nicolas_45.wav,3,nicolas
2522,3_jackson_12.wav,3,jackson
2523,4_george_44.wav,4,george
2524,8_lucas_26.wav,8,lucas
2525,2_theo_45.wav,2,theo
2526,2_jackson_0.wav,2,jackson
2527,9_theo_2.wav,9,theo
2528,1_george_4.wav,1,george
2529,2_nicolas_7.wav,2,nicolas
2530,2_nicolas_6.wav,2,nicolas
2531,9_theo_3.wav,9,theo
2532,1_george_5.wav,1,george
2533,2_jackson_1.wav,2,jackson
2534,2_theo_44.wav,2,theo
2535,7_nicolas_19.wav,7,nicolas
2536,8_lucas_27.wav,8,lucas
2537,4_george_45.wav,4,george
2538,3_jackson_13.wav,3,jackson
2539,3_nicolas_44.wav,3,nicolas
2540,1_yweweler_17.wav,1,yweweler
2541,7_yweweler_7.wav,7,yweweler
2542,8_lucas_33.wav,8,lucas
2543,3_nicolas_8.wav,3,nicolas
2544,7_nicolas_25.wav,7,nicolas
2545,8_theo_20.wav,8,theo
2546,8_theo_34.wav,8,theo
2547,5_theo_48.wav,5,theo
2548,6_yweweler_13.wav,6,yweweler
2549,8_yweweler_48.wav,8,yweweler
2550,3_lucas_47.wav,3,lucas
2551,3_lucas_7.wav,3,lucas
2552,7_nicolas_31.wav,7,nicolas
2553,0_nicolas_26.wav,0,nicolas
2554,7_george_40.wav,7,george
2555,1_theo_23.wav,1,theo
2556,8_nicolas_33.wav,8,nicolas
2557,8_nicolas_27.wav,8,nicolas
2558,4_jackson_38.wav,4,jackson
2559,1_theo_37.wav,1,theo
2560,0_nicolas_32.wav,0,nicolas
2561,8_yweweler_5.wav,8,yweweler
2562,6_george_5.wav,6,george
2563,9_george_32.wav,9,george
2564,4_nicolas_47.wav,4,nicolas
2565,4_jackson_10.wav,4,jackson
2566,0_yweweler_4.wav,0,yweweler
2567,9_george_26.wav,9,george
2568,8_george_14.wav,8,george
2569,1_nicolas_3.wav,1,nicolas
2570,5_yweweler_42.wav,5,yweweler
2571,8_george_28.wav,8,george
2572,2_yweweler_46.wav,2,yweweler
2573,6_theo_13.wav,6,theo
2574,4_lucas_47.wav,4,lucas
2575,1_jackson_4.wav,1,jackson
2576,1_theo_5.wav,1,theo
2577,3_theo_16.wav,3,theo
2578,6_nicolas_7.wav,6,nicolas
2579,6_jackson_0.wav,6,jackson
2580,6_lucas_48.wav,6,lucas
2581,0_george_2.wav,0,george
2582,9_yweweler_11.wav,9,yweweler
2583,6_nicolas_35.wav,6,nicolas
2584,7_nicolas_9.wav,7,nicolas
2585,9_lucas_34.wav,9,lucas
2586,9_lucas_20.wav,9,lucas
2587,6_nicolas_21.wav,6,nicolas
2588,0_george_44.wav,0,george
2589,2_lucas_40.wav,2,lucas
2590,6_yweweler_3.wav,6,yweweler
2591,4_theo_26.wav,4,theo
2592,4_theo_32.wav,4,theo
2593,9_yweweler_39.wav,9,yweweler
2594,2_nicolas_40.wav,2,nicolas
2595,2_jackson_17.wav,2,jackson
2596,1_yweweler_0.wav,1,yweweler
2597,9_jackson_48.wav,9,jackson
2598,9_yweweler_1.wav,9,yweweler
2599,1_jackson_49.wav,1,jackson
2600,3_george_41.wav,3,george
2601,6_lucas_2.wav,6,lucas
2602,5_jackson_14.wav,5,jackson
2603,5_nicolas_43.wav,5,nicolas
2604,9_nicolas_23.wav,9,nicolas
2605,1_nicolas_36.wav,1,nicolas
2606,1_nicolas_22.wav,1,nicolas
2607,5_jackson_28.wav,5,jackson
2608,1_lucas_48.wav,1,lucas
2609,4_theo_0.wav,4,theo
2610,9_nicolas_37.wav,9,nicolas
2611,7_george_2.wav,7,george
2612,4_yweweler_33.wav,4,yweweler
2613,7_theo_41.wav,7,theo
2614,4_yweweler_27.wav,4,yweweler
2615,5_nicolas_2.wav,5,nicolas
2616,5_jackson_5.wav,5,jackson
2617,5_lucas_40.wav,5,lucas
2618,3_yweweler_37.wav,3,yweweler
2619,3_yweweler_23.wav,3,yweweler
2620,5_nicolas_6.wav,5,nicolas
2621,4_yweweler_23.wav,4,yweweler
2622,7_theo_45.wav,7,theo
2623,4_yweweler_37.wav,4,yweweler
2624,3_yweweler_27.wav,3,yweweler
2625,3_yweweler_33.wav,3,yweweler
2626,5_lucas_44.wav,5,lucas
2627,5_jackson_1.wav,5,jackson
2628,5_nicolas_47.wav,5,nicolas
2629,5_jackson_10.wav,5,jackson
2630,6_lucas_6.wav,6,lucas
2631,3_george_45.wav,3,george
2632,9_yweweler_5.wav,9,yweweler
2633,0_theo_49.wav,0,theo
2634,4_nicolas_8.wav,4,nicolas
2635,1_yweweler_4.wav,1,yweweler
2636,7_george_6.wav,7,george
2637,4_theo_4.wav,4,theo
2638,9_nicolas_33.wav,9,nicolas
2639,1_nicolas_26.wav,1,nicolas
2640,1_nicolas_32.wav,1,nicolas
2641,5_jackson_38.wav,5,jackson
2642,9_nicolas_27.wav,9,nicolas
2643,0_george_40.wav,0,george
2644,6_nicolas_25.wav,6,nicolas
2645,9_lucas_24.wav,9,lucas
2646,9_lucas_30.wav,9,lucas
2647,6_nicolas_31.wav,6,nicolas
2648,9_yweweler_15.wav,9,yweweler
2649,2_jackson_13.wav,2,jackson
2650,2_nicolas_44.wav,2,nicolas
2651,4_theo_36.wav,4,theo
2652,9_lucas_18.wav,9,lucas
2653,6_nicolas_19.wav,6,nicolas
2654,4_theo_22.wav,4,theo
2655,6_yweweler_7.wav,6,yweweler
2656,2_lucas_44.wav,2,lucas
2657,9_yweweler_29.wav,9,yweweler
2658,6_nicolas_3.wav,6,nicolas
2659,3_theo_12.wav,3,theo
2660,8_lucas_9.wav,8,lucas
2661,0_george_6.wav,0,george
2662,6_jackson_4.wav,6,jackson
2663,5_yweweler_46.wav,5,yweweler
2664,1_nicolas_7.wav,1,nicolas
2665,8_george_10.wav,8,george
2666,1_theo_1.wav,1,theo
2667,8_george_38.wav,8,george
2668,2_george_9.wav,2,george
2669,1_jackson_0.wav,1,jackson
2670,4_lucas_43.wav,4,lucas
2671,6_theo_17.wav,6,theo
2672,2_yweweler_42.wav,2,yweweler
2673,0_nicolas_36.wav,0,nicolas
2674,0_nicolas_9.wav,0,nicolas
2675,1_theo_33.wav,1,theo
2676,8_nicolas_23.wav,8,nicolas
2677,8_nicolas_37.wav,8,nicolas
2678,1_theo_27.wav,1,theo
2679,7_george_44.wav,7,george
2680,4_jackson_28.wav,4,jackson
2681,0_nicolas_22.wav,0,nicolas
2682,9_george_22.wav,9,george
2683,8_jackson_48.wav,8,jackson
2684,0_yweweler_0.wav,0,yweweler
2685,4_jackson_14.wav,4,jackson
2686,4_nicolas_43.wav,4,nicolas
2687,9_george_36.wav,9,george
2688,6_george_1.wav,6,george
2689,0_jackson_49.wav,0,jackson
2690,8_yweweler_1.wav,8,yweweler
2691,8_lucas_37.wav,8,lucas
2692,7_yweweler_3.wav,7,yweweler
2693,1_yweweler_13.wav,1,yweweler
2694,3_nicolas_40.wav,3,nicolas
2695,3_jackson_17.wav,3,jackson
2696,4_george_41.wav,4,george
2697,8_lucas_23.wav,8,lucas
2698,8_theo_18.wav,8,theo
2699,5_george_9.wav,5,george
2700,3_lucas_3.wav,3,lucas
2701,3_lucas_43.wav,3,lucas
2702,7_nicolas_35.wav,7,nicolas
2703,6_yweweler_17.wav,6,yweweler
2704,8_theo_30.wav,8,theo
2705,8_theo_24.wav,8,theo
2706,7_nicolas_21.wav,7,nicolas
2707,2_nicolas_2.wav,2,nicolas
2708,2_theo_40.wav,2,theo
2709,2_jackson_5.wav,2,jackson
2710,1_george_1.wav,1,george
2711,9_theo_7.wav,9,theo
2712,1_george_0.wav,1,george
2713,9_theo_6.wav,9,theo
2714,2_jackson_4.wav,2,jackson
2715,2_theo_41.wav,2,theo
2716,2_nicolas_3.wav,2,nicolas
2717,8_theo_25.wav,8,theo
2718,7_nicolas_20.wav,7,nicolas
2719,7_nicolas_34.wav,7,nicolas
2720,3_lucas_42.wav,3,lucas
2721,3_lucas_2.wav,3,lucas
2722,5_george_8.wav,5,george
2723,8_theo_31.wav,8,theo
2724,6_yweweler_16.wav,6,yweweler
2725,8_theo_19.wav,8,theo
2726,8_lucas_22.wav,8,lucas
2727,4_george_40.wav,4,george
2728,3_jackson_16.wav,3,jackson
2729,3_nicolas_41.wav,3,nicolas
2730,1_yweweler_12.wav,1,yweweler
2731,7_yweweler_2.wav,7,yweweler
2732,8_lucas_36.wav,8,lucas
2733,4_nicolas_42.wav,4,nicolas
2734,4_jackson_15.wav,4,jackson
2735,8_yweweler_0.wav,8,yweweler
2736,0_jackson_48.wav,0,jackson
2737,6_george_0.wav,6,george
2738,9_george_37.wav,9,george
2739,9_george_23.wav,9,george
2740,0_yweweler_1.wav,0,yweweler
2741,8_jackson_49.wav,8,jackson
2742,4_jackson_29.wav,4,jackson
2743,7_george_45.wav,7,george
2744,1_theo_26.wav,1,theo
2745,8_nicolas_36.wav,8,nicolas
2746,0_nicolas_23.wav,0,nicolas
2747,0_nicolas_8.wav,0,nicolas
2748,0_nicolas_37.wav,0,nicolas
2749,8_nicolas_22.wav,8,nicolas
2750,1_theo_32.wav,1,theo
2751,2_yweweler_43.wav,2,yweweler
2752,6_theo_16.wav,6,theo
2753,8_george_39.wav,8,george
2754,1_theo_0.wav,1,theo
2755,4_lucas_42.wav,4,lucas
2756,1_jackson_1.wav,1,jackson
2757,2_george_8.wav,2,george
2758,5_yweweler_47.wav,5,yweweler
2759,8_george_11.wav,8,george
2760,1_nicolas_6.wav,1,nicolas
2761,6_jackson_5.wav,6,jackson
2762,8_lucas_8.wav,8,lucas
2763,0_george_7.wav,0,george
2764,3_theo_13.wav,3,theo
2765,6_nicolas_2.wav,6,nicolas
2766,4_theo_23.wav,4,theo
2767,9_yweweler_28.wav,9,yweweler
2768,2_lucas_45.wav,2,lucas
2769,6_yweweler_6.wav,6,yweweler
2770,2_nicolas_45.wav,2,nicolas
2771,2_jackson_12.wav,2,jackson
2772,6_nicolas_18.wav,6,nicolas
2773,9_lucas_19.wav,9,lucas
2774,4_theo_37.wav,4,theo
2775,6_nicolas_30.wav,6,nicolas
2776,9_lucas_31.wav,9,lucas
2777,9_yweweler_14.wav,9,yweweler
2778,0_george_41.wav,0,george
2779,9_lucas_25.wav,9,lucas
2780,6_nicolas_24.wav,6,nicolas
2781,1_nicolas_33.wav,1,nicolas
2782,9_nicolas_26.wav,9,nicolas
2783,5_jackson_39.wav,5,jackson
2784,9_nicolas_32.wav,9,nicolas
2785,4_theo_5.wav,4,theo
2786,7_george_7.wav,7,george
2787,1_nicolas_27.wav,1,nicolas
2788,4_nicolas_9.wav,4,nicolas
2789,1_yweweler_5.wav,1,yweweler
2790,6_lucas_7.wav,6,lucas
2791,3_george_44.wav,3,george
2792,5_jackson_11.wav,5,jackson
2793,5_nicolas_46.wav,5,nicolas
2794,0_theo_48.wav,0,theo
2795,9_yweweler_4.wav,9,yweweler
2796,5_lucas_45.wav,5,lucas
2797,3_yweweler_32.wav,3,yweweler
2798,5_jackson_0.wav,5,jackson
2799,3_yweweler_26.wav,3,yweweler
2800,4_yweweler_36.wav,4,yweweler
2801,4_yweweler_22.wav,4,yweweler
2802,7_theo_44.wav,7,theo
2803,5_nicolas_7.wav,5,nicolas
2804,2_george_48.wav,2,george
2805,4_yweweler_34.wav,4,yweweler
2806,3_yweweler_18.wav,3,yweweler
2807,5_nicolas_5.wav,5,nicolas
2808,7_theo_46.wav,7,theo
2809,4_yweweler_20.wav,4,yweweler
2810,1_lucas_9.wav,1,lucas
2811,5_jackson_2.wav,5,jackson
2812,3_yweweler_30.wav,3,yweweler
2813,5_lucas_47.wav,5,lucas
2814,3_yweweler_24.wav,3,yweweler
2815,1_yweweler_7.wav,1,yweweler
2816,9_nicolas_18.wav,9,nicolas
2817,9_yweweler_6.wav,9,yweweler
2818,1_nicolas_19.wav,1,nicolas
2819,5_nicolas_44.wav,5,nicolas
2820,5_jackson_13.wav,5,jackson
2821,3_george_46.wav,3,george
2822,6_lucas_5.wav,6,lucas
2823,9_nicolas_24.wav,9,nicolas
2824,1_nicolas_31.wav,1,nicolas
2825,1_nicolas_25.wav,1,nicolas
2826,7_george_5.wav,7,george
2827,4_theo_7.wav,4,theo
2828,9_nicolas_30.wav,9,nicolas
2829,2_jackson_38.wav,2,jackson
2830,9_yweweler_16.wav,9,yweweler
2831,9_lucas_33.wav,9,lucas
2832,6_nicolas_32.wav,6,nicolas
2833,6_nicolas_26.wav,6,nicolas
2834,9_lucas_27.wav,9,lucas
2835,0_george_43.wav,0,george
2836,6_yweweler_4.wav,6,yweweler
2837,7_theo_9.wav,7,theo
2838,2_lucas_47.wav,2,lucas
2839,0_yweweler_49.wav,0,yweweler
2840,4_theo_21.wav,4,theo
2841,9_theo_49.wav,9,theo
2842,4_theo_35.wav,4,theo
2843,7_jackson_9.wav,7,jackson
2844,2_jackson_10.wav,2,jackson
2845,2_nicolas_47.wav,2,nicolas
2846,3_theo_11.wav,3,theo
2847,6_nicolas_0.wav,6,nicolas
2848,6_jackson_7.wav,6,jackson
2849,0_george_5.wav,0,george
2850,3_theo_39.wav,3,theo
2851,1_nicolas_4.wav,1,nicolas
2852,8_george_13.wav,8,george
2853,6_theo_28.wav,6,theo
2854,5_yweweler_45.wav,5,yweweler
2855,6_george_49.wav,6,george
2856,6_theo_14.wav,6,theo
2857,2_yweweler_41.wav,2,yweweler
2858,1_jackson_3.wav,1,jackson
2859,4_lucas_40.wav,4,lucas
2860,1_theo_2.wav,1,theo
2861,0_nicolas_21.wav,0,nicolas
2862,8_nicolas_34.wav,8,nicolas
2863,1_theo_24.wav,1,theo
2864,7_george_47.wav,7,george
2865,1_theo_30.wav,1,theo
2866,8_nicolas_20.wav,8,nicolas
2867,0_nicolas_35.wav,0,nicolas
2868,9_george_35.wav,9,george
2869,6_george_2.wav,6,george
2870,0_lucas_48.wav,0,lucas
2871,8_yweweler_2.wav,8,yweweler
2872,1_theo_18.wav,1,theo
2873,4_jackson_17.wav,4,jackson
2874,4_nicolas_40.wav,4,nicolas
2875,0_yweweler_3.wav,0,yweweler
2876,9_george_21.wav,9,george
2877,7_jackson_49.wav,7,jackson
2878,3_nicolas_43.wav,3,nicolas
2879,3_jackson_14.wav,3,jackson
2880,4_george_42.wav,4,george
2881,8_lucas_20.wav,8,lucas
2882,7_yweweler_0.wav,7,yweweler
2883,8_lucas_34.wav,8,lucas
2884,1_yweweler_10.wav,1,yweweler
2885,6_yweweler_28.wav,6,yweweler
2886,7_nicolas_22.wav,7,nicolas
2887,3_jackson_8.wav,3,jackson
2888,8_theo_27.wav,8,theo
2889,1_yweweler_38.wav,1,yweweler
2890,3_jackson_28.wav,3,jackson
2891,6_yweweler_14.wav,6,yweweler
2892,8_theo_33.wav,8,theo
2893,3_lucas_40.wav,3,lucas
2894,3_lucas_0.wav,3,lucas
2895,7_nicolas_36.wav,7,nicolas
2896,2_nicolas_1.wav,2,nicolas
2897,9_theo_4.wav,9,theo
2898,1_george_2.wav,1,george
2899,7_lucas_48.wav,7,lucas
2900,2_theo_43.wav,2,theo
2901,2_jackson_6.wav,2,jackson
2902,2_jackson_7.wav,2,jackson
2903,2_theo_42.wav,2,theo
2904,9_theo_5.wav,9,theo
2905,7_lucas_49.wav,7,lucas
2906,1_george_3.wav,1,george
2907,2_nicolas_0.wav,2,nicolas
2908,8_theo_32.wav,8,theo
2909,6_yweweler_15.wav,6,yweweler
2910,7_nicolas_37.wav,7,nicolas
2911,3_lucas_1.wav,3,lucas
2912,3_lucas_41.wav,3,lucas
2913,7_nicolas_23.wav,7,nicolas
2914,3_jackson_29.wav,3,jackson
2915,1_yweweler_39.wav,1,yweweler
2916,8_theo_26.wav,8,theo
2917,3_jackson_9.wav,3,jackson
2918,6_yweweler_29.wav,6,yweweler
2919,1_yweweler_11.wav,1,yweweler
2920,8_lucas_35.wav,8,lucas
2921,7_yweweler_1.wav,7,yweweler
2922,7_jackson_48.wav,7,jackson
2923,8_lucas_21.wav,8,lucas
2924,4_george_43.wav,4,george
2925,3_jackson_15.wav,3,jackson
2926,3_nicolas_42.wav,3,nicolas
2927,0_yweweler_2.wav,0,yweweler
2928,9_george_20.wav,9,george
2929,8_yweweler_3.wav,8,yweweler
2930,0_lucas_49.wav,0,lucas
2931,6_george_3.wav,6,george
2932,9_george_34.wav,9,george
2933,4_nicolas_41.wav,4,nicolas
2934,4_jackson_16.wav,4,jackson
2935,1_theo_19.wav,1,theo
2936,8_nicolas_21.wav,8,nicolas
2937,1_theo_31.wav,1,theo
2938,0_nicolas_34.wav,0,nicolas
2939,0_nicolas_20.wav,0,nicolas
2940,7_george_46.wav,7,george
2941,1_theo_25.wav,1,theo
2942,8_nicolas_35.wav,8,nicolas
2943,4_lucas_41.wav,4,lucas
2944,1_jackson_2.wav,1,jackson
2945,1_theo_3.wav,1,theo
2946,2_yweweler_40.wav,2,yweweler
2947,6_theo_15.wav,6,theo
2948,6_george_48.wav,6,george
2949,8_george_12.wav,8,george
2950,1_nicolas_5.wav,1,nicolas
2951,5_yweweler_44.wav,5,yweweler
2952,6_theo_29.wav,6,theo
2953,0_george_4.wav,0,george
2954,3_theo_38.wav,3,theo
2955,6_jackson_6.wav,6,jackson
2956,6_nicolas_1.wav,6,nicolas
2957,3_theo_10.wav,3,theo
2958,4_theo_34.wav,4,theo
2959,9_theo_48.wav,9,theo
2960,2_nicolas_46.wav,2,nicolas
2961,2_jackson_11.wav,2,jackson
2962,7_jackson_8.wav,7,jackson
2963,2_lucas_46.wav,2,lucas
2964,7_theo_8.wav,7,theo
2965,6_yweweler_5.wav,6,yweweler
2966,4_theo_20.wav,4,theo
2967,0_yweweler_48.wav,0,yweweler
2968,9_lucas_26.wav,9,lucas
2969,6_nicolas_27.wav,6,nicolas
2970,0_george_42.wav,0,george
2971,9_yweweler_17.wav,9,yweweler
2972,2_jackson_39.wav,2,jackson
2973,6_nicolas_33.wav,6,nicolas
2974,9_lucas_32.wav,9,lucas
2975,1_nicolas_24.wav,1,nicolas
2976,9_nicolas_31.wav,9,nicolas
2977,4_theo_6.wav,4,theo
2978,7_george_4.wav,7,george
2979,9_nicolas_25.wav,9,nicolas
2980,1_nicolas_30.wav,1,nicolas
2981,1_nicolas_18.wav,1,nicolas
2982,9_yweweler_7.wav,9,yweweler
2983,3_george_47.wav,3,george
2984,6_lucas_4.wav,6,lucas
2985,5_jackson_12.wav,5,jackson
2986,5_nicolas_45.wav,5,nicolas
2987,9_nicolas_19.wav,9,nicolas
2988,1_yweweler_6.wav,1,yweweler
2989,3_yweweler_25.wav,3,yweweler
2990,5_jackson_3.wav,5,jackson
2991,5_lucas_46.wav,5,lucas
2992,3_yweweler_31.wav,3,yweweler
2993,7_theo_47.wav,7,theo
2994,4_yweweler_21.wav,4,yweweler
2995,5_nicolas_4.wav,5,nicolas
2996,3_yweweler_19.wav,3,yweweler
2997,1_lucas_8.wav,1,lucas
2998,2_george_49.wav,2,george
2999,4_yweweler_35.wav,4,yweweler